-0.021898,0.074167,-0.83423
-0.00085931,0.087587,-0.30449
0.037051,0.078421,0.55365
0.088574,-0.028738,-0.2229
0.32163,-0.11126,-0.29811
-0.27804,0.081811,0.89014
-0.05325,-0.073815,-0.19439
0.086247,-0.043086,-0.34178
-0.077883,0.037316,-0.4013
-0.61519,-0.030637,-0.013404
-0.30268,-0.042272,-0.13503
-0.055509,0.066278,-0.24531
0.31409,-0.025077,-0.090377
-0.12336,-0.063086,-0.2477
0.20384,0.071955,0.83098
-0.092356,-0.069103,-0.28998
-0.081143,0.028797,0.40671
-0.061987,-0.05612,0.17889
0.087832,-0.0013487,-0.67069
0.35353,-0.020275,-0.10789
-0.075016,0.044041,-0.5303
0.044598,-0.065776,-0.17955
0.49943,-0.0053243,-0.014579
-0.28113,-0.11453,-0.18659
-0.026474,0.062147,-0.87803
-0.87718,0.029545,0.17645
-0.07845,-0.030918,0.11233
0.049172,-0.067757,-0.58127
-0.0060288,0.29476,0.85397
0.13936,-0.025751,-0.060874
-0.069013,0.037203,0.56708
-0.32296,-0.004352,-0.10719
0.047635,-0.072678,-0.2537
0.058067,0.0082799,-0.89772
-0.086305,-0.086633,-0.22357
0.62629,-0.059734,-0.12017
-0.054173,0.029306,-0.88583
-0.16545,-0.016773,-0.14866
0.017209,0.085501,0.3428
0.032446,-0.071164,0.38881
-0.3176,-0.11007,-0.18855
0.0812,0.034002,-0.39781
-0.073304,-0.032786,0.42117
0.32019,-0.1136,-0.21282
0.065576,0.058715,-0.2272
-0.20871,0.083133,0.82239
-0.051168,-0.052467,-0.84169
-0.05484,0.060399,0.70703
-0.075042,0.043979,0.14999
-0.59641,-0.071586,-0.11716
0.27575,-0.071983,-0.28058
0.033205,0.080601,0.058383
-0.2132,-0.013399,-0.10144
0.92257,0.055093,0.22418
-0.3282,-0.095794,-0.30709
-0.051403,0.064446,0.80979
0.30931,-0.057518,-0.27894
0.21142,0.077868,0.90038
-0.010727,0.087907,0.59636
0.030653,0.08166,-0.495
-0.098487,-0.024018,-0.22185
-0.029276,-0.076708,0.21656
-0.2335,0.075664,0.84745
0.29651,-0.030265,-0.044088
-0.082471,0.022891,-0.74519
-0.007302,0.086652,-0.10515
0.066132,0.058008,0.1164
0.29005,-0.12237,-0.23111
-0.28454,-0.034319,-0.15881
-0.042956,-0.032642,-0.22812
0.29172,-0.02907,-0.19987
0.040166,-0.071445,-0.77383
0.083574,0.028419,-0.6387
0.00073108,0.087122,0.17592
0.072859,0.049455,0.044794
0.19143,-0.027661,-0.0038648
-0.091589,-0.080304,-0.023031
0.044598,-0.039586,-0.22069
0.045108,0.075447,0.43148
-0.074151,0.064014,0.85663
-0.027867,-0.086152,0.095732
-0.10831,-0.021788,-0.19219
-0.054834,-0.062057,-0.48738
0.095283,-0.066998,-0.052464
-0.021423,0.043531,0.83603
-0.046179,0.038876,0.72669
-0.034591,-0.090788,-0.35864
-0.3121,-0.058001,-0.27897
-0.63901,0.018454,0.10049
0.016599,-0.077406,-0.81146
-0.042956,-0.053303,-0.068391
-0.047073,-0.025939,0.58307
0.055298,0.065222,0.71376
-0.070683,0.049805,0.28498
-0.02168,0.065472,0.87331
-0.10948,-0.026872,-0.25292
0.29116,-0.030508,-0.13781
0.063166,0.061777,-0.40278
-0.084615,0.015768,-0.16204
-0.21744,-0.0395,-0.084443
0.033862,0.080329,-0.18011
0.073606,0.048506,-0.015636
-0.061791,0.05532,0.74098
-0.025577,0.082977,-0.517
-0.10802,-0.067511,-0.12569
-0.084439,-0.088612,-0.25566
-0.015208,0.085505,-0.72112
0.38694,-0.016388,-0.034882
0.0092399,0.086678,0.42983
0.046344,-0.05656,0.45217
-0.80667,0.020451,0.16164
-0.077804,0.020145,0.49316
-0.10118,-0.07038,-0.15503
0.30935,-0.080716,-0.18069
0.65962,-0.063041,-0.0943
0.61463,-0.011562,0.023663
0.038033,0.078599,-0.63423
0.074973,0.046768,0.24758
-0.053208,0.05611,0.64219
-0.0090019,-0.081644,-0.75168
0.032864,0.080743,0.12785
-0.039093,0.077563,0.41527
-0.056558,-0.098242,-0.2407
0.063412,0.058904,0.47784
-0.7309,0.022977,0.073776
0.30276,0.09068,0.87517
-0.11835,0.062483,0.76769
0.10243,-0.056243,0.003206
0.021405,0.046981,0.8492
-0.060569,0.047621,-0.81638
0.0211,-0.031219,-0.96293
-0.063653,-0.033693,0.47814
0.62295,-0.050984,-0.00053732
0.030557,0.081699,-0.14872
-0.76441,0.017574,0.1013
-0.0054285,0.19434,0.82656
-0.015673,0.083629,0.79647
0.36189,-0.0092819,0.032293
-0.037838,0.07789,0.23103
0.041194,0.077288,-0.034096
-0.063627,0.058774,-0.15549
0.082987,0.0619,0.83439
-0.22236,0.083293,0.87491
-0.65868,-0.03964,-0.10223
0.15656,0.072521,0.88523
0.0069097,-0.082242,-0.72688
-0.077663,-0.033094,-0.48581
-0.33471,-0.015536,0.035898
0.04782,-0.068777,-0.53213
0.14149,0.067094,0.8368
-0.10487,-0.023727,-0.11601
-0.044123,-0.069749,0.31233
-0.05281,-0.027879,-0.14553
0.059962,0.064356,0.19147
-0.036979,0.078247,-0.5782
-0.31185,-0.10117,-0.14725
0.32552,-0.010038,0.0025711
-0.33887,-0.0042667,-0.029461
-0.077268,0.03876,-0.33172
-0.025745,0.082907,-0.15341
0.0023208,-0.082918,0.27295
0.17044,0.068549,0.83147
-0.084792,-0.021145,-0.055637
-0.077504,-0.095487,-0.18478
0.20848,0.081508,0.86997
-0.074756,0.04429,0.37437
